ID,Loan/No Loan
189589,1
146779,0
172898,0
218481,0
183596,0
153605,0
211212,1
157002,0
158060,0
150389,0
216830,1
191314,1
162227,0
162360,0
192813,1
165553,0
199667,0
182887,0
177769,0
164815,1
220550,1
155045,0
215148,0
200652,0
201290,0
180876,1
154010,0
194795,0
169732,1
147115,1
148025,0
176163,0
174800,0
214338,0
180256,0
217245,0
216142,0
148839,1
185628,0
187806,0
179123,0
170141,0
174499,1
172797,0
147990,0
158671,0
211542,0
155612,0
164825,1
172882,0
168569,0
190629,0
195759,1
191197,0
184827,0
178612,1
210171,1
178588,0
188060,1
187632,0
151762,1
153008,1
168526,0
207539,0
201868,0
149154,1
192680,1
168043,0
204808,0
180238,0
205208,0
155870,0
199378,0
202661,1
156210,0
175630,0
180496,0
157536,1
195609,0
201270,1
180373,0
194911,1
177468,0
160101,0
168496,0
151212,0
155809,0
171587,0
200907,0
201196,1
147654,0
216037,0
148005,0
179303,0
208581,0
162138,0
152200,0
215512,0
178999,0
155494,1
173385,0
207513,0
179726,0
171807,0
183982,0
210137,0
221529,0
209222,0
157989,0
212120,0
193645,0
183195,0
185791,0
178287,0
216358,0
152400,0
192346,0
157596,0
179204,0
184834,0
156591,0
215905,0
171425,0
194689,1
147826,0
197525,0
180738,1
150798,0
201043,0
174439,0
164063,1
194965,0
168862,0
210565,0
165164,0
156789,0
186926,0
217188,0
158906,1
219370,0
156422,0
149950,0
175959,0
169324,0
188268,0
184633,0
180692,0
210836,0
185934,0
151872,1
168497,0
149966,0
185677,0
187084,0
174709,0
202635,1
172543,0
151841,0
159347,0
217431,0
178424,0
168723,0
181664,0
148922,0
164416,0
198880,0
160607,0
190416,0
199008,1
207713,1
192387,0
177651,0
156646,0
208027,0
182953,0
203817,0
168438,0
178982,0
158737,0
180969,0
214698,0
190192,0
216519,0
159998,0
170557,0
170816,0
215718,1
168020,0
176185,1
158188,1
208920,0
215598,0
203472,0
156837,0
208085,0
162167,1
172020,0
212652,1
175548,0
217388,0
220758,0
206165,1
185251,0
179807,0
191129,0
192458,0
211536,0
180212,0
179388,1
216464,0
157541,0
209428,0
220379,0
213902,0
213142,1
156890,0
190897,0
202369,0
216917,0
194057,0
219592,0
217263,0
172006,0
210664,1
212162,0
185684,1
161796,0
159870,1
151552,0
195081,0
170130,0
204283,0
179705,0
207799,0
162918,0
186261,0
191110,1
212604,0
196354,0
219555,0
198210,0
179598,0
192324,1
192689,0
164625,1
194930,0
147459,0
148750,0
208814,1
174210,0
179599,0
192810,1
188391,1
164934,0
217986,0
208311,1
147155,0
175712,0
207117,1
178649,1
215348,1
153174,1
177701,0
206247,0
206783,0
193062,0
194337,0
200913,0
157452,0
207286,0
187792,0
165094,0
155596,0
221165,1
196532,0
214371,0
199283,0
182701,0
149933,0
205995,0
181688,0
220519,1
151248,0
201095,0
152445,0
182698,0
169898,1
190031,0
178063,0
194111,0
181398,1
191891,1
159121,0
176698,0
166177,1
168442,0
180710,0
177550,0
177204,0
209672,0
215090,0
193507,0
170267,0
184397,0
218530,1
148969,1
183202,0
147559,0
157984,1
172412,0
204342,0
198476,0
196252,0
153529,0
147534,0
206083,0
150856,0
186847,0
208628,0
181435,0
164216,0
203053,0
156921,1
195036,0
163778,0
188998,1
155144,0
191418,0
178180,0
186577,0
198563,0
166884,0
195494,0
148187,1
201240,1
161504,0
189122,0
189180,0
178117,0
210488,1
198257,0
149170,0
195497,0
160339,0
203384,1
203583,0
208706,0
219200,0
159668,0
176137,0
179137,1
181325,0
203538,0
177607,0
154644,0
205820,1
158878,1
172423,1
217637,1
157561,0
201138,0
201649,0
147728,0
183243,0
163244,0
212925,1
177485,0
171684,0
167364,0
212093,1
196101,0
167979,0
203185,0
211055,0
209393,0
207614,0
191910,0
158962,0
208390,0
193993,0
201318,0
157738,0
186091,1
204522,0
164178,1
216746,0
161461,1
206233,1
150098,0
193214,0
194709,0
151085,0
205270,1
157930,0
176410,0
180367,0
161018,1
174074,0
199072,0
188349,0
179753,1
187090,1
192270,0
178473,0
217131,0
180946,0
187114,0
189200,1
160739,0
147355,0
167942,0
180302,0
160159,0
159200,0
195900,0
161721,0
166346,1
219914,0
184487,0
207804,0
182200,0
188693,0
189959,0
176934,0
151439,1
201791,0
191962,0
146662,0
213600,0
157539,0
198430,0
160297,1
200812,0
199970,0
152984,0
199120,0
200257,0
216450,0
173134,0
188369,0
147660,0
193149,0
183872,0
207403,1
160407,1
203547,0
163347,0
202362,1
155163,0
171113,0
161491,1
179282,0
203285,1
164939,0
147845,0
181503,0
201687,0
161452,0
164730,0
209851,0
203298,0
162453,0
199329,1
205862,0
172604,0
200208,0
213826,0
190397,0
215976,0
160994,1
216577,0
159778,1
220034,0
169356,0
184890,0
220586,0
154764,1
161778,0
192710,0
176655,0
184372,0
163668,0
177227,0
201212,0
195669,0
184380,1
168637,0
217552,0
179029,0
164839,1
196514,1
167823,1
169315,0
221363,0
172833,1
181457,0
208721,0
165158,0
182461,0
187668,0
187082,1
175891,0
218203,0
148971,0
214617,0
191157,0
147925,0
199650,0
181501,0
149960,0
157653,0
206524,0
148979,0
155496,0
192763,0
221539,0
158838,1
214211,1
179720,0
179635,0
178626,0
187754,0
165638,0
173290,0
202074,0
159114,0
188359,0
167353,0
166252,0
159142,0
216083,1
162965,1
149796,1
187319,0
176890,0
212166,1
157250,0
216073,0
150458,0
167703,0
148800,0
215653,0
177008,0
213882,0
177495,0
205192,0
209208,0
193375,0
197664,0
182722,0
172201,1
213643,1
163747,0
164122,0
181329,0
199296,0
157330,1
208862,0
188313,0
150328,0
177717,0
174139,0
154432,0
192831,0
215386,0
171843,0
208035,0
215513,0
203768,1
173456,0
214435,0
180625,1
160567,1
177511,0
220185,1
212926,1
156459,0
201482,1
182526,1
181257,0
184775,0
210240,0
153834,1
148552,0
175845,1
163110,0
182869,0
176929,1
200174,0
193696,1
147966,0
208501,0
207015,1
150764,0
208202,1
163636,0
178538,0
202184,0
193932,0
165832,0
165600,0
217109,1
154508,0
169669,0
186028,0
192388,0
217544,0
171533,0
176032,0
190331,1
160127,0
152455,0
203249,1
156386,0
189552,1
188294,0
180308,0
206618,0
184917,0
214654,1
168186,0
163673,0
196349,0
154272,0
174264,0
187981,0
216963,1
203665,0
176387,0
152670,1
215703,0
183719,0
205404,0
197474,0
210428,0
207376,0
207568,0
211512,0
148572,0
151597,0
149926,0
147004,0
177944,1
182009,0
168510,0
209335,1
189461,0
165159,1
197109,0
206556,0
194513,0
207442,0
205165,0
149959,1
220360,0
172669,0
159137,1
202824,0
189903,1
209824,0
191486,0
178994,0
197898,0
204926,0
197946,0
182330,1
217114,0
200770,1
157198,1
209038,0
164038,0
163593,0
209987,0
189765,0
202378,0
198640,0
147830,0
156919,0
168581,0
207731,0
159782,0
182438,1
200617,0
156306,1
171525,0
157079,0
194148,1
160976,0
181660,1
152808,0
217116,0
164729,0
153972,0
212768,0
182070,1
152249,0
172322,0
155679,0
206853,0
147177,0
154525,0
184392,0
155947,0
158600,0
217233,1
162435,0
171562,0
203582,0
181174,0
191644,1
164519,0
177990,0
208049,0
206304,0
153729,0
153636,0
207193,0
186933,0
147073,0
182624,0
189388,0
179156,0
185569,0
179771,0
186941,0
153108,0
195192,0
178395,0
185552,0
160653,1
219948,0
198759,0
198600,1
176524,1
212611,0
195020,1
182324,0
182535,0
186874,0
215840,0
207710,0
159506,0
174092,0
182607,0
196090,0
149854,1
179595,0
211385,0
197187,0
160644,0
218472,0
181201,0
214978,0
187376,1
167681,0
212258,0
212603,0
176465,0
168598,0
198628,0
209008,0
182346,1
215647,0
174423,0
219088,0
159103,0
154203,0
201589,0
165444,1
164499,1
148188,0
218640,1
217230,0
149884,0
175639,0
202270,0
210720,0
199982,0
181807,0
215826,0
189061,0
164163,0
171592,0
155699,0
186165,0
175468,0
205387,0
182489,0
190825,0
184860,0
198285,1
177165,0
165470,1
163353,0
204981,1
156316,0
192129,0
202891,1
148459,1
196515,0
210264,0
187275,1
212679,0
155490,0
203713,0
150683,0
194736,0
178294,0
184580,0
186743,0
192505,0
148033,0
196689,1
169747,0
220530,0
168032,0
210679,0
163866,0
168031,1
172378,1
164559,0
149841,0
158003,0
197582,0
156461,0
200865,0
221048,0
203911,0
193110,0
150563,0
173475,1
185082,1
203848,0
193943,0
190558,0
216259,1
197169,0
201474,0
183112,0
171480,0
206764,0
178856,0
213911,0
178586,0
151130,0
156431,0
176216,0
199611,0
149563,1
219374,0
192509,0
180594,0
163575,0
213870,0
190362,0
199837,0
170452,0
210718,0
189235,0
214763,0
204104,0
202324,0
167457,1
170046,0
214611,0
156943,0
206228,0
197991,0
189164,0
184075,0
201186,0
213068,0
165456,0
165952,0
149895,0
152868,0
191067,0
193826,1
193027,0
197905,0
195715,0
168190,0
214864,0
152978,1
187589,0
210435,0
177570,0
158668,0
210055,1
146732,0
157902,0
161246,0
171632,0
218925,1
199579,0
157951,1
219984,1
158971,0
177585,0
194347,0
218418,0
202124,1
183091,0
214831,0
186280,1
180582,0
217712,0
158795,0
183551,1
213980,0
165321,0
159264,0
195137,0
205789,1
205826,0
158964,0
190800,0
178120,0
154479,0
194266,0
182129,0
198613,0
195039,0
212351,0
149968,0
186321,0
149145,0
192099,0
147622,0
176252,0
160018,0
212527,1
154192,0
179160,0
161535,0
208005,0
197003,0
170820,0
148981,0
184833,0
170321,0
149863,0
207926,1
172753,0
210900,0
179444,0
212463,0
201789,0
154460,0
202923,1
220498,1
203347,1
201160,1
201769,0
216276,0
182597,0
204905,1
164367,0
204332,0
168642,0
152571,0
183625,0
185439,0
156197,0
188308,0
148152,0
202577,0
149603,0
188853,0
219637,0
186736,1
184403,0
152631,0
177035,0
154184,0
163930,0
215342,0
177634,1
147016,1
158548,0
214305,0
217153,1
194690,0
214195,0
154475,0
194519,0
217193,0
190900,0
201955,0
148578,0
175094,0
163202,0
210743,0
217094,0
211662,0
213604,0
195797,1
158382,0
165277,0
220257,0
163301,0
158238,1
188643,0
209424,1
185396,0
206774,0
220948,0
193545,0
158994,1
169515,1
168432,0
200419,0
184908,1
209615,1
162701,0
178243,0
159348,0
216820,0
210655,1
202690,1
168213,0
154995,0
209560,0
173186,0
154156,0
211279,0
155219,1
151252,0
165286,0
198238,0
186231,0
161076,0
175670,0
207531,0
188401,1
210931,0
166046,0
213114,0
167606,0
174496,0
150131,0
161986,1
155722,0
172350,0
194646,0
165211,0
147361,0
164096,0
167317,0
213412,1
198978,0
195093,0
218345,0
209575,0
187767,0
159517,0
199578,0
193055,1
188062,0
163501,0
158770,1
207694,1
182841,0
181214,0
196566,0
185470,1
182171,1
185225,1
201458,0
148090,0
188638,0
204359,1
173339,1
162670,0
158446,0
169261,0
206999,1
160105,1
186734,0
169697,0
201030,1
209056,0
152873,1
177804,1
220752,0
198453,0
162439,0
206314,0
159797,0
180474,0
159421,0
208213,0
167866,0
149925,0
153504,0
183181,1
170570,0
159026,0
193818,0
182611,0
151680,0
180124,0
190400,1
197025,0
207363,1
190119,0
194349,0
188772,0
199467,1
162683,0
163056,0
148943,1
198356,0
199634,0
203977,0
150014,0
216700,0
201926,1
181526,0
212415,0
192207,0
216885,0
161787,0
177994,0
214121,0
216399,1
162515,0
156483,0
171482,1
205854,0
198834,0
195301,0
163908,0
220789,1
147420,0
219466,0
167962,0
211423,0
221124,0
177044,0
204871,0
149625,1
150802,0
177897,0
216647,0
196680,0
177774,1
213851,0
170348,0
146584,0
157911,0
189828,0
217176,0
182326,0
184526,0
181200,0
198904,0
147387,0
198342,1
194234,0
205298,1
156133,1
187310,0
209492,0
159101,0
155023,0
149653,0
154017,1
205914,0
187240,0
190297,0
171973,0
174542,0
188360,0
151195,0
212229,0
192073,0
156733,0
180088,0
180183,0
159434,0
148232,1
188932,0
215790,1
186009,1
172662,0
184576,0
201556,0
208702,0
162584,0
153932,0
147547,0
213944,0
214917,0
189287,0
183504,0
163926,0
215323,1
217978,0
190039,0
192893,0
171893,0
170586,1
165172,0
147827,0
214081,0
202151,0
166390,0
148402,0
212968,0
204536,0
188501,0
198366,0
163608,1
176802,0
159730,0
155618,0
172611,0
176268,0
156237,0
192514,1
171283,0
172132,0
204538,0
193453,0
193181,0
207685,0
178187,0
160990,0
151216,0
206060,1
189983,0
194041,1
155131,0
173432,0
193870,0
219906,0
156918,0
205214,0
220173,0
191813,0
201715,0
197293,0
193495,0
188953,0
180939,0
207824,0
151711,0
181218,0
162069,0
186928,0
179627,1
170059,0
165224,0
203228,0
148483,0
170135,1
219654,0
201528,0
207823,0
170851,0
168890,0
153014,0
182245,0
181326,1
182313,0
165987,0
174185,0
169951,0
170828,0
160151,0
189575,0
173788,0
193121,1
154638,1
165436,0
172356,1
153752,0
195590,0
197306,1
215358,0
194029,0
148407,0
150139,0
203379,0
164912,0
218793,1
163600,0
208333,1
153031,0
197067,1
171540,0
162006,0
193245,0
153763,0
164185,0
160040,0
152614,0
215072,0
187246,0
196511,0
200706,0
174080,0
193708,0
220781,0
192087,0
195167,0
209123,0
178657,0
149693,0
208148,0
180916,0
220936,0
195568,0
211621,0
190187,0
212964,0
189695,0
187665,0
164632,1
203397,0
158605,0
176777,0
159869,0
189303,0
179266,0
147769,0
148222,1
169548,0
177007,1
173559,0
199798,0
219572,0
209405,0
152865,0
149754,0
182714,0
157441,0
191856,0
219011,0
170241,1
181102,0
189844,0
174980,0
216741,0
216125,0
158101,1
162158,1
174809,0
216517,0
175834,0
192960,0
165945,1
192111,0
202576,0
173582,0
163631,1
147042,0
193528,0
218013,0
152973,0
195526,1
188711,0
146933,0
216186,1
164530,0
155764,0
207326,0
201395,0
186416,0
148262,1
192774,0
172307,1
212714,0
215162,1
213163,0
171661,0
219402,0
199929,0
175399,0
207000,1
175363,1
162884,0
182153,0
182813,0
156135,0
147942,1
191901,0
186412,0
203513,0
158871,1
178164,1
177193,0
186226,0
160885,0
193390,0
194393,0
164055,0
184121,0
182855,0
219927,0
210972,0
186620,0
162225,1
175513,1
184241,1
165413,0
213465,0
176537,0
204058,0
189374,1
184596,1
149717,0
192583,0
187932,0
201600,0
172276,1
213840,0
153150,1
177931,0
196525,0
190966,1
169890,1
156991,0
212017,1
204976,0
193432,0
215568,1
219410,0
157192,0
184817,0
215065,0
219556,1
173060,1
220069,0
154206,1
180043,1
190237,0
154463,0
147494,0
170489,0
205661,1
181037,1
170081,0
161277,0
215769,0
196825,0
197964,0
184777,0
164356,1
197665,1
167094,0
152720,1
166960,0
200525,0
215014,1
147987,1
217041,0
170915,0
195449,0
150523,0
156958,1
190952,0
189618,0
160612,0
206359,0
197577,1
193789,1
146758,0
198258,0
168623,0
164606,0
170588,0
198579,1
203442,0
181983,0
191448,0
218370,0
176702,0
207637,1
211565,0
171106,0
192013,1
213260,0
152500,0
220472,0
149478,0
198149,1
203025,0
208327,1
195291,1
174201,1
171371,0
208050,0
214725,0
147747,0
220611,0
159706,0
185437,0
162789,0
221143,0
215154,0
218919,0
183590,0
166485,1
181979,0
215372,1
155448,0
215344,0
194533,1
217011,0
176414,0
197165,0
207238,0
159665,0
197069,1
199584,0
218601,0
167383,0
157638,0
160561,1
197413,0
166733,0
188597,0
186177,0
186229,0
188883,0
163453,0
155709,0
214271,0
205845,0
179305,0
179382,0
175572,0
204440,1
176881,0
150274,0
166270,1
149391,1
215965,0
194071,0
166373,0
151669,1
148991,0
170647,0
208346,1
190359,0
163619,0
163129,0
188215,0
168233,1
166710,0
217538,1
211124,0
146883,0
215950,0
148803,0
196032,0
182573,0
161094,0
158499,0
213895,1
166462,1
177902,0
208943,1
198395,0
215741,0
168911,0
213359,0
211409,1
201706,0
214156,0
220512,1
169638,0
153637,0
158776,1
209058,0
203487,1
183505,0
162127,1
166215,0
151466,0
156885,0
181832,0
206140,1
210886,1
191895,0
194577,0
217790,1
183184,0
148001,0
215047,0
157747,1
155953,1
171547,1
202699,0
213375,1
162441,0
167138,0
182381,1
216872,0
210461,0
214591,0
192176,0
182300,0
166659,1
166997,0
156559,0
199830,0
213437,0
153840,0
162142,0
156813,0
186999,0
175533,1
150089,0
210263,0
174288,0
201067,0
153525,0
219418,0
199588,0
160300,0
184034,0
186188,0
200283,0
178297,0
213743,0
154455,0
171998,1
185823,0
215096,1
156766,0
149577,0
157875,1
149891,0
184964,0
192890,0
213131,0
151229,0
198099,1
201859,0
196047,0
184091,0
215726,1
149978,0
165541,0
214542,0
196027,0
191506,0
153689,0
199079,0
203907,0
199658,0
195243,1
159764,0
211186,0
150799,0
219938,1
178491,0
179900,0
164125,0
158227,1
165800,0
219462,0
148618,0
150559,0
212853,0
170771,0
157679,0
199607,0
208939,1
191247,0
194108,0
212549,0
164039,0
180618,0
204786,0
172398,1
150459,0
178806,0
148857,0
159241,0
197273,0
212402,1
176656,1
147428,0
147253,0
150373,0
158043,0
185097,0
190964,0
197907,0
216230,0
173342,0
218652,0
176731,1
212470,1
205481,0
210626,1
166942,0
220842,0
166814,0
150628,0
147091,0
153608,0
156433,0
149733,0
176562,1
215867,0
162384,1
177503,0
160804,0
198756,1
147135,0
187650,1
213734,0
217661,0
210742,0
193242,1
195755,0
184507,0
178830,1
152644,0
214971,0
173927,0
194973,0
162986,0
150910,0
166124,0
163252,0
210684,0
178762,0
212133,0
156381,0
156015,0
159143,0
149848,0
220567,0
149247,0
203860,0
209368,0
200633,0
180593,0
183096,0
164982,0
168435,0
178812,0
148850,0
199189,0
219662,0
196531,0
182913,1
154164,0
200415,0
152856,0
202791,0
207760,0
167934,0
202506,0
208774,0
189623,0
204729,1
162617,1
220279,1
220015,0
185325,0
187628,0
193299,1
220110,1
211582,0
167528,0
171872,1
216663,0
199268,0
205047,0
153177,0
220790,0
161883,0
189960,0
196100,1
192601,0
208805,0
204735,0
193646,1
202713,0
147940,1
182291,0
213991,0
212702,1
218600,0
193875,0
150311,1
185686,0
204087,0
203123,0
158217,0
178964,1
187739,0
206730,0
197131,0
177042,0
174255,0
186703,1
165697,1
168819,0
148306,0
166849,1
184250,0
152759,0
194846,0
158029,1
180127,0
159640,0
175200,0
172626,0
177398,0
159183,0
207908,0
218181,1
207774,0
179572,0
209872,0
158911,1
215845,0
155634,0
210927,0
147627,1
194340,0
211627,1
183856,0
201679,1
205560,0
179643,0
214795,1
200101,0
205123,0
189569,0
163744,0
185979,0
154760,0
161506,0
208190,0
147072,1
153655,0
199608,0
212174,1
184821,0
213703,0
213602,0
150201,0
173084,0
210838,0
176094,0
208696,1
176686,0
149059,0
149990,0
217527,0
185012,0
176685,0
156618,0
165920,0
176710,1
190609,0
180226,0
155597,0
171812,1
165226,0
186718,1
197967,0
161302,0
154919,1
184055,0
158643,0
157556,0
150286,0
199693,0
165996,0
167284,1
169614,0
194122,0
158560,0
201901,0
149874,0
151487,0
208251,1
173232,0
170590,0
193991,0
176003,0
151644,0
218877,0
213435,0
163155,1
185942,0
157150,0
166493,1
182402,0
216058,0
156318,0
219330,0
196888,0
164722,0
186606,1
219573,0
162033,0
167664,0
220295,0
167220,0
153037,0
189221,0
209526,1
175854,0
180533,1
162812,0
183223,0
220109,0
153544,0
208665,0
200613,0
214561,0
175769,0
214387,0
213192,0
180231,0
181427,0
180405,0
201590,0
159572,0
155385,0
153443,0
200729,1
205839,0
201137,0
194238,0
207416,0
169628,0
160160,0
192175,0
203438,0
155957,0
162860,0
164033,0
207998,1
175642,0
204297,1
177248,0
187516,0
172123,1
154340,0
165799,0
188828,0
198793,0
182625,0
214374,0
161615,0
183248,1
152600,0
205774,0
171114,0
201033,1
184316,0
174970,0
173851,0
164093,0
185744,0
194949,1
168261,0
154227,0
171726,0
191360,0
194816,0
149102,0
151007,1
154934,0
175225,0
199563,0
180277,0
215716,1
172475,0
153815,0
158280,0
162370,1
190121,0
193945,0
172085,1
210689,0
205421,0
188923,0
210727,0
179175,0
203688,0
202974,0
182793,0
199398,0
150285,1
204361,1
204312,0
168028,1
196924,0
169664,0
158511,0
150608,0
155055,0
210159,1
197403,0
150421,1
179074,0
220813,0
148238,0
194272,0
164364,0
161440,0
188068,1
155059,0
192135,0
211951,1
150533,0
148794,1
154448,0
161226,1
203861,0
216611,0
158129,0
164557,0
156952,0
201243,0
197023,0
178818,0
155907,0
187141,0
183763,0
216123,0
218441,0
174986,0
180009,0
188667,0
156128,0
169919,1
198862,0
176599,1
164167,1
172526,1
170472,0
200775,1
164788,0
147024,0
149305,1
196009,1
177692,0
197506,0
146696,1
150204,0
167348,0
198687,1
183904,0
201427,0
218836,0
180134,0
199300,0
158896,1
188492,1
149813,0
187828,1
172560,0
169176,1
160736,0
198008,0
187982,0
173996,0
147872,0
176634,0
197782,0
155421,0
147842,0
159887,0
212459,0
212650,0
165366,0
212184,1
155637,1
189957,0
212303,0
191003,0
189300,0
159573,0
217239,0
205419,0
160344,0
203407,0
165243,0
207108,1
149489,1
178836,1
149943,0
218047,0
192844,1
172887,0
207222,1
156107,0
148131,0
154262,1
151991,1
153687,0
209236,0
153515,0
201163,0
161684,0
155812,0
149985,0
158602,0
207120,0
204457,0
196267,1
204252,0
220018,0
191233,0
196462,0
215978,0
166798,0
156123,1
154959,0
147836,0
190488,0
198670,0
168711,0
171608,0
166578,0
192661,1
151327,0
154821,0
201224,1
212210,1
208964,1
221091,0
162861,0
149517,0
153218,0
215584,0
153004,0
159803,0
193621,0
215218,1
206016,0
159551,0
164431,1
156769,0
197177,0
161862,0
182270,1
174290,0
162931,0
166070,0
169289,0
207640,0
175780,0
199358,1
218133,0
166803,1
203013,0
154120,0
210187,0
202911,0
156369,0
196638,0
187587,0
215168,0
201416,0
187184,0
183201,0
176097,0
150963,1
169668,0
157752,0
159373,1
206666,0
205136,0
168215,0
201421,0
213827,1
169434,1
201428,0
191250,0
187130,0
210285,0
213824,0
219347,0
158213,0
147889,0
185155,0
167157,0
183488,0
218766,0
205362,1
175334,0
160919,0
159308,0
155061,0
157480,0
170414,1
203707,0
214641,0
220190,0
168694,1
171301,0
204681,0
203237,0
212173,0
165764,0
187465,0
203794,0
189427,0
181529,0
212864,1
221440,1
166947,0
165233,0
157225,1
208104,0
194869,0
157033,0
198607,0
169734,1
220517,0
150032,0
191851,1
196214,1
163180,0
177067,0
192085,0
190656,0
196990,1
169191,1
194932,0
191394,0
170958,1
160011,0
183828,0
161357,0
187196,0
173209,0
205127,0
181090,1
183453,0
205878,1
216084,0
195280,1
161049,0
189434,0
189856,0
179236,1
201093,0
194588,0
214260,0
197315,0
197655,1
159559,0
187317,0
217960,0
167490,0
162933,0
148906,0
166428,0
205828,0
165863,0
160957,1
189639,0
206981,1
217823,0
166305,0
179834,1
192371,0
169944,0
154700,1
152926,0
194084,0
175150,0
148010,0
218323,0
159895,0
182781,0
152757,0
202801,1
219844,0
168234,0
211666,0
186752,0
164157,0
179606,0
199533,0
160137,1
185693,1
166879,0
167167,1
188814,1
215581,0
199808,0
189836,0
174889,1
210707,0
195295,0
186033,0
199529,0
195354,0
221001,0
166661,0
210380,0
165685,0
167066,0
152516,0
176098,0
181456,0
177280,0
153906,1
163462,0
204848,0
186788,0
201289,0
161629,1
146653,0
193340,0
174465,1
188432,0
169681,0
168619,0
162568,0
200858,0
164917,0
193426,1
183134,0
179381,1
181422,0
155747,0
194624,0
158162,0
218055,1
219193,0
220681,1
171127,0
165331,1
169753,1
153451,0
172866,0
190463,1
171503,1
177006,0
216636,1
159617,1
170057,0
164190,0
187058,0
187222,0
197448,0
185431,0
217587,0
164624,0
167466,1
206218,0
212517,1
188797,0
208398,0
151201,0
172785,0
157067,0
170834,0
195469,0
148884,1
212027,0
216339,0
198520,1
212416,0
198345,1
203778,0
156853,0
158491,0
204051,1
158686,0
188304,0
159057,0
187965,0
214839,0
170411,1
203320,0
190955,0
156063,0
190226,0
163233,0
198380,0
221144,1
161576,0
161829,0
169748,0
193148,0
156844,0
155836,1
183003,0
173392,0
170691,1
173654,0
205445,0
181474,0
159568,0
213704,0
210677,1
207675,0
154726,0
151027,1
185968,0
150637,0
171059,0
166867,0
150398,0
189266,0
193387,0
166902,0
194270,0
212550,0
147573,0
185592,0
184092,1
216952,0
177494,0
194768,0
188950,0
153500,0
175681,0
195728,1
157931,0
212885,1
152341,1
200302,0
176030,0
183265,0
204171,1
156412,0
203178,0
183417,0
156199,1
191652,0
220237,0
169301,0
148856,1
215849,0
173471,0
205011,0
155970,0
181181,0
150338,0
180128,0
188110,0
212487,0
152950,1
181302,0
199417,0
187596,0
160942,0
176166,0
215077,0
201263,0
164026,0
196708,0
208391,1
172589,1
209361,1
190386,1
198695,0
153585,0
171281,0
206594,0
207946,0
195208,0
197434,0
156233,0
166760,1
167596,0
165885,0
165972,0
217502,0
160221,0
190548,0
213188,0
155758,1
200399,0
196530,0
187782,0
202640,0
160187,0
167096,0
176018,0
181785,0
200071,0
173113,1
208904,0
167550,0
203712,0
159477,0
192704,0
184621,1
170480,0
160640,0
175176,0
177841,1
200984,0
188303,0
176641,0
203932,0
185640,0
195542,0
172273,0
164946,0
165569,1
157940,0
177329,0
184870,0
157632,0
151266,1
148807,1
214694,0
161842,0
159908,0
151659,0
172915,0
180109,0
183402,0
184067,0
191820,1
149261,1
219291,0
190140,0
149828,0
152074,0
170878,0
150316,1
208428,0
193143,0
150783,0
205960,0
155744,1
171526,0
192948,0
209945,0
211762,1
161850,1
199707,0
153178,0
207506,0
208968,0
176915,0
186464,0
173174,0
160202,1
156967,0
214368,0
157363,0
210471,0
164240,0
217766,0
211276,0
178950,1
219441,0
213367,1
189419,0
153328,0
161027,0
198477,0
188553,0
213466,0
157878,0
155203,0
208421,1
200212,0
199180,0
206078,1
202869,0
199235,0
176520,0
172532,0
173903,1
159346,1
199823,0
181896,0
213166,0
182732,1
164169,0
182827,0
175034,0
198659,0
205151,1
201889,0
189056,0
181324,0
193103,0
191443,0
165042,1
175075,0
158785,0
176898,0
159916,1
148173,0
167685,0
167672,1
180186,0
172200,0
153418,0
189399,0
175239,1
154229,0
150354,0
196230,0
197121,1
150099,1
154707,0
193825,0
193781,0
162756,0
153673,0
203180,0
185403,0
152024,0
194655,0
200683,0
188096,0
217549,0
178109,0
152191,0
194269,0
216425,0
209859,0
216306,0
194675,0
218304,0
171350,1
195202,0
183889,0
209737,0
204287,0
191776,1
191417,0
194425,0
155823,0
165733,0
219699,0
152540,0
156683,0
151833,0
173150,0
167481,0
167378,0
208275,0
165534,0
216905,0
217588,0
157203,0
205305,0
200560,0
213482,0
186004,0
169784,0
152010,1
221305,0
201091,0
203762,0
152031,1
204389,0
154756,0
156500,0
162540,0
181991,0
170769,0
154435,0
203306,0
153308,0
182188,0
190246,1
188959,0
173256,0
220603,0
149765,0
165690,0
178754,0
220187,0
215596,0
178760,0
182517,0
179405,0
189293,0
209356,1
158326,0
219313,0
168229,0
159224,0
210468,0
196478,0
180177,0
187188,0
214491,0
172926,0
165440,0
175864,0
164197,1
190108,0
156932,1
162021,0
188364,0
174487,0
200832,0
169510,0
167349,0
217671,0
154706,1
150019,1
202932,0
171576,0
157535,0
199562,0
202496,1
184880,1
198350,0
171652,0
155682,0
159291,0
163077,1
213625,0
150120,0
150514,0
170221,0
219860,0
203277,0
170405,0
177034,1
160204,0
203775,0
161346,0
209472,1
149737,0
172440,0
158042,0
191968,0
205621,0
170463,0
191173,0
221071,0
214651,0
159817,0
177706,1
148506,0
164435,0
153056,0
174180,1
164045,0
178529,0
183939,0
161900,0
181741,0
167487,0
157737,1
206280,0
197981,0
218716,1
206417,0
165936,0
158657,0
188847,0
214016,1
214202,1
184332,0
166507,0
165817,0
157268,0
149728,0
190369,1
187674,0
201650,1
179901,1
159532,1
198892,0
178508,0
177510,0
202520,1
148547,0
148244,0
158664,1
182115,0
198457,0
150672,0
160465,0
216816,0
203836,0
176013,0
176870,0
208646,0
209701,1
213677,0
175772,0
185949,0
176192,0
